;	V3 text file written for MicroBrightField products.
  (  630.62  1354.91  -211.25     0.60 S2)  ;  1, 104
  (  630.70  1355.06  -211.25     0.60 S2)  ;  1, 105
  (  630.77  1355.13  -211.25     0.60 S2)  ;  1, 106
  (  630.85  1355.36  -211.25     0.60 S2)  ;  1, 107
  (  630.85  1355.80  -211.25     0.60 S2)  ;  1, 108
  (  630.93  1355.88  -211.25     0.60 S2)  ;  1, 109
  (  630.93  1357.81  -211.25     0.60 S2)  ;  1, 110
  (  630.78  1358.34  -211.25     0.60 S2)  ;  1, 111
  (  630.78  1358.48  -211.25     0.60 S2)  ;  1, 112
  (  630.71  1358.56  -211.25     0.60 S2)  ;  1, 113
  (  630.71  1358.86  -211.25     0.60 S2)  ;  1, 114
  (  630.63  1359.01  -211.25     0.60 S2)  ;  1, 115
  (  630.64  1359.15  -211.25     0.60 S2)  ;  1, 116
  (  630.56  1359.30  -211.25     0.60 S2)  ;  1, 117
  (  630.49  1359.38  -211.25     0.60 S2)  ;  1, 118
  (  630.41  1359.60  -211.25     0.60 S2)  ;  1, 119
  (  630.26  1359.83  -211.25     0.60 S2)  ;  1, 120
  (  630.19  1360.05  -211.25     0.60 S2)  ;  1, 121
  (  630.19  1360.50  -211.25     0.60 S2)  ;  1, 122
  (  630.27  1360.65  -211.25     0.60 S2)  ;  1, 123
  (  630.34  1360.72  -211.25     0.60 S2)  ;  1, 124
  (  630.34  1360.87  -211.25     0.60 S2)  ;  1, 125
  (  630.42  1360.94  -211.25     0.60 S2)  ;  1, 126
  (  630.49  1361.09  -211.25     0.60 S2)  ;  1, 127
  (  630.64  1361.09  -211.25     0.60 S2)  ;  1, 128
  (  630.71  1361.17  -211.25     0.60 S2)  ;  1, 129
  (  631.16  1361.16  -211.25     0.60 S2)  ;  1, 130
  (  631.16  1360.94  -211.25     0.60 S2)  ;  1, 131
  (  631.68  1360.72  -211.25     0.60 S2)  ;  1, 132
  (  631.76  1360.64  -211.25     0.60 S2)  ;  1, 133
  (  632.13  1360.34  -211.25     0.60 S2)  ;  1, 134
)  ;  End of contour

( (Color DarkCyan)
  (Dendrite)
  (  631.53  1360.27  -209.50     1.12 S2)  ; Root
  (  630.04  1361.39  -209.50     1.12 S2)  ; 1, R
  (  629.67  1362.28  -209.50     1.12 S2)  ; 2
  (  629.60  1362.29  -209.50     1.12 S2)  ; 3
  (  629.08  1363.40  -209.50     1.12 S2)  ; 4
  (  628.93  1363.92  -209.50     1.19 S2)  ; 5
  (
    (  627.29  1364.15  -209.50     0.75 S2)  ; 1, R-1
    (  624.24  1364.76  -209.50     0.75 S2)  ; 2
    (  622.60  1364.98  -209.10     0.75 S2)  ; 3
    (  620.73  1365.43  -209.10     0.75 S2)  ; 4
    (  619.32  1365.74  -209.70     0.75 S2)  ; 5
    (  617.38  1365.74  -209.70     0.75 S2)  ; 6
    (  617.08  1365.82  -209.70     0.75 S2)  ; 7
    (  616.11  1365.97  -209.70     0.75 S2)  ; 8
    (  615.36  1365.97  -209.70     0.75 S2)  ; 9
    (
      (  614.55  1367.09  -210.65     0.67 S2)  ; 1, R-1-1
      (  611.86  1368.14  -210.65     0.67 S2)  ; 2
      (  609.63  1369.63  -210.65     0.67 S2)  ; 3
      (  608.74  1370.23  -210.65     0.67 S2)  ; 4
      (  607.77  1370.98  -209.55     0.67 S2)  ; 5
      (  605.76  1371.65  -208.80     0.67 S2)  ; 6
      (  605.76  1371.65  -208.65     0.67 S2)  ; 7
      (  604.27  1372.03  -208.15     0.67 S2)  ; 8
      (  604.27  1372.03  -208.00     0.67 S2)  ; 9
      (  602.70  1372.70  -207.80     0.67 S2)  ; 10
      (  602.33  1372.70  -207.80     0.67 S2)  ; 11
      (  601.06  1372.71  -207.80     0.67 S2)  ; 12
      (  600.76  1372.71  -207.80     0.67 S2)  ; 13
      (  599.57  1372.86  -207.75     0.67 S2)  ; 14
      (  599.12  1372.86  -207.75     0.67 S2)  ; 15
      (  598.38  1372.94  -207.75     0.67 S2)  ; 16
      (  597.71  1373.01  -207.75     0.67 S2)  ; 17
      (  597.56  1373.16  -207.80     0.67 S2)  ; 18
      (  596.96  1373.61  -207.80     0.67 S2)  ; 19
      (  595.77  1374.28  -209.45     0.67 S2)  ; 20
      (  593.61  1375.33  -209.45     0.67 S2)  ; 21
      (  592.57  1375.41  -209.45     0.67 S2)  ; 22
      (  590.78  1376.08  -209.45     0.67 S2)  ; 23
      (  588.99  1377.20  -209.45     0.67 S2)  ; 24
      (  587.73  1377.95  -209.45     0.67 S2)  ; 25
      (  586.24  1379.15  -209.45     0.67 S2)  ; 26
      (  584.53  1380.34  -209.35     0.67 S2)  ; 27
      (  583.41  1381.24  -208.10     0.67 S2)  ; 28
      (  582.59  1382.21  -208.10     0.67 S2)  ; 29
      (  581.70  1383.55  -207.20     0.67 S2)  ; 30
      (  581.55  1383.85  -207.15     0.67 S2)  ; 31
      (  580.88  1384.67  -207.15     0.67 S2)  ; 32
      (  580.21  1385.27  -207.15     0.67 S2)  ; 33
      (  579.84  1385.57  -207.15     0.67 S2)  ; 34
      (  578.87  1386.83  -207.00     0.67 S2)  ; 35
      (  578.45  1387.36  -206.15     0.67 S2)  ; 36
      (  576.66  1388.04  -206.15     0.67 S2)  ; 37
      (  576.21  1388.04  -206.15     0.67 S2)  ; 38
      (  575.84  1388.12  -206.15     0.67 S2)  ; 39
      (  572.64  1389.02  -206.15     0.67 S2)  ; 40
      (  572.49  1389.02  -206.15     0.67 S2)  ; 41
      (  572.19  1389.17  -206.15     0.67 S2)  ; 42
      (  570.03  1390.22  -206.15     0.67 S2)  ; 43
      (  568.09  1392.01  -206.15     0.67 S2)  ; 44
      (  566.76  1393.35  -205.30     0.67 S2)  ; 45
      (  565.34  1394.84  -205.30     0.67 S2)  ; 46
      (  564.52  1395.74  -205.30     0.67 S2)  ; 47
      (  563.48  1397.08  -205.30     0.67 S2)  ; 48
      (  562.89  1398.87  -205.30     0.67 S2)  ; 49
      (  562.82  1398.87  -205.30     0.67 S2)  ; 50
      (  562.44  1399.47  -205.15     0.67 S2)  ; 51
      (  562.44  1399.47  -205.00     0.67 S2)  ; 52
      (  561.55  1400.29  -203.65     0.67 S2)  ; 53
      (  559.62  1401.41  -203.65     0.67 S2)  ; 54
      (  559.62  1401.49  -203.65     0.67 S2)  ; 55
      (  558.80  1402.08  -203.65     0.67 S2)  ; 56
      (  558.05  1402.38  -203.65     0.67 S2)  ; 57
      (  556.41  1402.39  -203.65     0.67 S2)  ; 58
      (  555.82  1402.76  -204.45     0.67 S2)  ; 59
      (  555.82  1402.76  -204.35     0.67 S2)  ; 60
      (  554.85  1403.21  -204.30     0.67 S2)  ; 61
      (  554.85  1403.21  -204.35     0.67 S2)  ; 62
      (  553.13  1404.03  -204.30     0.67 S2)  ; 63
      (  552.46  1404.93  -204.30     0.67 S2)  ; 64
      (  552.47  1405.08  -204.30     0.67 S2)  ; 65
      (  552.47  1405.45  -204.30     0.67 S2)  ; 66
       Normal
    |
      (  614.34  1365.98  -210.80     0.67 S2)  ; 1, R-1-2
      (  614.04  1365.98  -210.85     0.67 S2)  ; 2
      (  612.55  1365.31  -212.30     0.67 S2)  ; 3
      (  612.47  1365.24  -212.30     0.67 S2)  ; 4
      (  612.40  1365.16  -212.30     0.67 S2)  ; 5
      (  611.22  1364.90  -214.15     0.67 S2)  ; 6
      (  610.10  1364.53  -214.10     0.67 S2)  ; 7
      (  610.02  1364.53  -214.10     0.67 S2)  ; 8
      (  609.13  1364.23  -214.10     0.67 S2)  ; 9
      (  608.83  1364.16  -214.10     0.67 S2)  ; 10
      (  607.94  1364.53  -214.10     0.67 S2)  ; 11
      (  606.07  1364.46  -215.50     0.67 S2)  ; 12
      (  606.07  1364.46  -215.55     0.67 S2)  ; 13
      (  604.58  1364.99  -215.65     0.67 S2)  ; 14
      (  603.61  1364.54  -215.70     0.67 S2)  ; 15
      (  603.39  1364.39  -215.80     0.67 S2)  ; 16
      (  603.24  1364.40  -215.80     0.67 S2)  ; 17
      (  601.07  1363.21  -218.00     0.67 S2)  ; 18
      (  599.28  1362.62  -218.05     0.67 S2)  ; 19
      (  597.42  1361.88  -218.55     0.67 S2)  ; 20
      (  597.34  1361.80  -218.55     0.67 S2)  ; 21
      (  597.27  1361.80  -218.55     0.67 S2)  ; 22
      (  595.10  1362.03  -219.15     0.67 S2)  ; 23
      (  593.39  1362.04  -219.90     0.67 S2)  ; 24
      (  591.97  1362.19  -219.95     0.67 S2)  ; 25
      (  591.60  1362.19  -219.95     0.67 S2)  ; 26
      (  590.71  1362.19  -219.95     0.67 S2)  ; 27
      (  590.63  1362.19  -219.95     0.67 S2)  ; 28
      (  589.14  1362.72  -221.10     0.67 S2)  ; 29
      (  589.14  1362.72  -221.40     0.67 S2)  ; 30
      (  588.25  1363.09  -221.85     0.67 S2)  ; 31
      (  588.17  1363.09  -221.95     0.67 S2)  ; 32
      (  586.76  1363.76  -222.70     0.67 S2)  ; 33
      (  586.76  1363.76  -222.75     0.67 S2)  ; 34
      (
        (  585.12  1365.11  -222.50     0.67 S2)  ; 1, R-1-2-1
        (  585.12  1365.11  -222.80     0.67 S2)  ; 2
        (  583.48  1366.16  -222.90     0.67 S2)  ; 3
        (  583.48  1366.16  -223.00     0.67 S2)  ; 4
        (  581.77  1366.46  -223.80     0.67 S2)  ; 5
        (  581.77  1366.46  -224.15     0.67 S2)  ; 6
        (  580.28  1367.35  -225.30     0.67 S2)  ; 7
        (  580.28  1367.35  -224.80     0.67 S2)  ; 8
        (  579.31  1368.47  -224.20     0.67 S2)  ; 9
        (  579.31  1368.47  -224.05     0.67 S2)  ; 10
        (  577.08  1369.75  -222.85     0.67 S2)  ; 11
        (  575.29  1370.87  -222.85     0.67 S2)  ; 12
        (  574.10  1371.61  -222.85     0.67 S2)  ; 13
        (  573.73  1371.77  -222.85     0.67 S2)  ; 14
        (  571.94  1372.96  -222.85     0.67 S2)  ; 15
        (  570.97  1374.30  -222.85     0.67 S2)  ; 16
        (  570.82  1374.45  -222.85     0.67 S2)  ; 17
        (  570.16  1375.20  -222.85     0.67 S2)  ; 18
        (  569.93  1375.35  -222.85     0.67 S2)  ; 19
        (  569.34  1375.65  -222.85     0.67 S2)  ; 20
        (  569.11  1375.87  -222.85     0.67 S2)  ; 21
        (  568.96  1376.02  -222.85     0.67 S2)  ; 22
        (  567.85  1376.62  -222.80     0.67 S2)  ; 23
        (  566.21  1377.29  -222.80     0.67 S2)  ; 24
        (  566.13  1377.37  -222.80     0.67 S2)  ; 25
        (  565.98  1377.44  -222.80     0.67 S2)  ; 26
        (  564.64  1378.27  -222.80     0.67 S2)  ; 27
        (  562.86  1379.39  -222.80     0.67 S2)  ; 28
        (  562.63  1379.46  -222.80     0.67 S2)  ; 29
        (  562.34  1379.61  -222.80     0.67 S2)  ; 30
        (  561.22  1380.73  -221.65     0.67 S2)  ; 31
        (  558.76  1382.67  -221.65     0.67 S2)  ; 32
        (  556.97  1383.42  -221.65     0.67 S2)  ; 33
        (  555.49  1384.47  -222.55     0.67 S2)  ; 34
        (  555.49  1384.47  -222.85     0.67 S2)  ; 35
        (  554.37  1385.22  -222.95     0.67 S2)  ; 36
        (  552.36  1386.56  -222.95     0.67 S2)  ; 37
        (  550.43  1388.50  -222.95     0.67 S2)  ; 38
        (  548.56  1389.48  -222.95     0.67 S2)  ; 39
        (  547.22  1390.60  -222.95     0.67 S2)  ; 40
        (  545.96  1391.12  -222.95     0.67 S2)  ; 41
        (  544.84  1391.50  -221.25     0.67 S2)  ; 42
        (  542.98  1391.87  -220.30     0.67 S2)  ; 43
        (  542.98  1391.87  -220.25     0.67 S2)  ; 44
        (  541.71  1391.95  -220.25     0.67 S2)  ; 45
        (  541.63  1391.95  -220.25     0.67 S2)  ; 46
        (  541.06  1391.88  -220.25     0.67 S2)  ; 47
        (  540.76  1391.73  -220.25     0.67 S2)  ; 48
        (  540.53  1391.51  -220.25     0.67 S2)  ; 49
        (  540.38  1391.44  -220.25     0.67 S2)  ; 50
        (  540.01  1391.07  -220.25     0.67 S2)  ; 51
        (  539.71  1391.07  -220.25     0.67 S2)  ; 52
        (  538.97  1391.22  -220.25     0.67 S2)  ; 53
        (  538.74  1391.29  -220.25     0.67 S2)  ; 54
        (  537.48  1391.22  -218.35     0.67 S2)  ; 55
        (  537.25  1391.15  -218.35     0.67 S2)  ; 56
        (  537.03  1391.07  -218.35     0.67 S2)  ; 57
        (  536.06  1390.70  -218.35     0.67 S2)  ; 58
        (  535.76  1390.48  -218.35     0.67 S2)  ; 59
        (  535.01  1390.03  -218.35     0.67 S2)  ; 60
        (  534.86  1389.96  -218.25     0.67 S2)  ; 61
        (  534.49  1389.96  -217.90     0.67 S2)  ; 62
        (  533.00  1389.96  -217.90     0.67 S2)  ; 63
        (  532.55  1389.97  -217.85     0.67 S2)  ; 64
        (  531.51  1389.52  -217.85     0.67 S2)  ; 65
        (  531.28  1389.37  -217.85     0.67 S2)  ; 66
        (  531.06  1389.30  -217.85     0.67 S2)  ; 67
        (  530.91  1389.30  -217.85     0.67 S2)  ; 68
        (  529.64  1388.78  -217.85     0.67 S2)  ; 69
        (  529.56  1388.78  -217.85     0.67 S2)  ; 70
         Normal
      |
        (  585.88  1363.70  -220.75     0.67 S2)  ; 1, R-1-2-2
        (  584.99  1363.70  -220.75     0.67 S2)  ; 2
        (  584.61  1363.77  -220.75     0.67 S2)  ; 3
        (  582.82  1364.00  -220.75     0.67 S2)  ; 4
        (  582.30  1363.93  -220.75     0.67 S2)  ; 5
        (  582.23  1363.93  -220.75     0.67 S2)  ; 6
        (  580.89  1363.71  -220.75     0.67 S2)  ; 7
        (  580.81  1363.63  -220.75     0.67 S2)  ; 8
        (  579.54  1363.64  -220.75     0.67 S2)  ; 9
        (  577.60  1363.27  -220.75     0.67 S2)  ; 10
        (  577.53  1363.27  -220.75     0.67 S2)  ; 11
        (  576.04  1363.57  -220.75     0.67 S2)  ; 12
        (  575.96  1363.57  -220.75     0.67 S2)  ; 13
        (  573.06  1363.95  -220.75     0.67 S2)  ; 14
        (  572.76  1364.03  -220.75     0.67 S2)  ; 15
        (  572.31  1364.18  -220.75     0.67 S2)  ; 16
        (  569.63  1364.70  -220.75     0.67 S2)  ; 17
        (  569.25  1364.70  -220.75     0.67 S2)  ; 18
        (  568.96  1364.78  -220.75     0.67 S2)  ; 19
        (  567.69  1365.15  -220.75     0.67 S2)  ; 20
        (  567.17  1365.31  -220.75     0.67 S2)  ; 21
        (  565.97  1365.31  -220.35     0.67 S2)  ; 22
        (  565.97  1365.31  -220.25     0.67 S2)  ; 23
        (  565.08  1365.24  -220.25     0.67 S2)  ; 24
        (  564.78  1365.31  -220.25     0.67 S2)  ; 25
        (  564.26  1365.54  -220.25     0.67 S2)  ; 26
        (  564.04  1365.68  -220.25     0.67 S2)  ; 27
        (  563.81  1365.83  -220.25     0.67 S2)  ; 28
        (  563.74  1365.84  -220.25     0.67 S2)  ; 29
        (  562.62  1366.21  -220.25     0.67 S2)  ; 30
        (  562.47  1366.36  -220.25     0.67 S2)  ; 31
        (  562.10  1366.66  -220.25     0.67 S2)  ; 32
        (  561.21  1367.18  -220.25     0.67 S2)  ; 33
        (  560.01  1367.85  -219.85     0.67 S2)  ; 34
        (  560.01  1367.85  -219.75     0.67 S2)  ; 35
        (  558.82  1367.86  -218.80     0.67 S2)  ; 36
        (  558.67  1367.86  -218.75     0.67 S2)  ; 37
        (  558.30  1367.93  -218.75     0.67 S2)  ; 38
        (  558.08  1368.01  -218.75     0.67 S2)  ; 39
        (  557.03  1368.68  -218.75     0.67 S2)  ; 40
        (  556.96  1368.68  -218.60     0.67 S2)  ; 41
        (  555.77  1368.83  -218.35     0.67 S2)  ; 42
        (  555.62  1368.98  -218.25     0.67 S2)  ; 43
        (  555.47  1368.98  -218.25     0.67 S2)  ; 44
        (  554.50  1369.65  -218.20     0.67 S2)  ; 45
        (  554.50  1369.65  -218.10     0.67 S2)  ; 46
        (  552.49  1370.40  -217.50     0.67 S2)  ; 47
        (  551.45  1371.30  -217.50     0.67 S2)  ; 48
        (  551.30  1371.45  -217.50     0.67 S2)  ; 49
        (  551.15  1371.52  -217.50     0.67 S2)  ; 50
        (  549.59  1373.02  -217.50     0.67 S2)  ; 51
        (  548.40  1373.32  -217.50     0.67 S2)  ; 52
        (  547.05  1373.62  -217.50     0.67 S2)  ; 53
        (  546.16  1373.85  -217.50     0.67 S2)  ; 54
        (  546.01  1373.85  -217.50     0.67 S2)  ; 55
        (  544.89  1374.89  -217.50     0.67 S2)  ; 56
        (  543.18  1376.38  -217.50     0.67 S2)  ; 57
        (  543.11  1376.46  -217.40     0.67 S2)  ; 58
        (  541.10  1377.13  -217.30     0.67 S2)  ; 59
        (  540.72  1377.21  -217.30     0.67 S2)  ; 60
        (  539.46  1377.44  -217.30     0.67 S2)  ; 61
        (  538.79  1378.11  -216.95     0.67 S2)  ; 62
        (  538.56  1378.33  -216.95     0.67 S2)  ; 63
        (  538.19  1378.56  -216.95     0.67 S2)  ; 64
        (  536.48  1379.53  -216.35     0.67 S2)  ; 65
        (  536.48  1379.53  -216.15     0.67 S2)  ; 66
        (  535.14  1380.20  -215.65     0.67 S2)  ; 67
        (  534.77  1380.20  -215.55     0.67 S2)  ; 68
        (  534.24  1380.50  -216.70     0.67 S2)  ; 69
        (  534.24  1380.50  -215.95     0.67 S2)  ; 70
        (  533.57  1381.18  -214.75     0.67 S2)  ; 71
        (  533.50  1381.17  -214.55     0.67 S2)  ; 72
        (  532.23  1382.07  -213.95     0.67 S2)  ; 73
        (  532.23  1382.07  -213.90     0.67 S2)  ; 74
        (  531.34  1382.30  -213.00     0.67 S2)  ; 75
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (  628.57  1364.72  -210.40     0.82 S2)  ; 1, R-2
    (  628.57  1365.24  -210.40     0.82 S2)  ; 2
    (  628.57  1365.98  -210.40     0.82 S2)  ; 3
    (  628.57  1366.21  -210.40     0.82 S2)  ; 4
    (  628.50  1366.43  -210.40     0.82 S2)  ; 5
    (  627.98  1367.40  -210.40     0.82 S2)  ; 6
    (  627.75  1367.92  -210.40     0.82 S2)  ; 7
    (  627.53  1368.22  -210.40     0.82 S2)  ; 8
    (
      (  626.86  1369.04  -210.40     0.82 S2)  ; 1, R-2-1
      (  626.42  1369.64  -210.90     0.82 S2)  ; 2
      (  626.42  1369.64  -210.75     0.82 S2)  ; 3
      (  626.20  1371.20  -210.15     0.82 S2)  ; 4
      (  625.83  1372.92  -213.00     0.82 S2)  ; 5
      (  625.83  1374.48  -212.95     0.82 S2)  ; 6
      (  625.83  1374.78  -212.95     0.82 S2)  ; 7
      (  625.31  1376.57  -212.95     0.82 S2)  ; 8
      (  625.31  1376.64  -212.95     0.82 S2)  ; 9
      (  624.72  1377.69  -212.95     0.82 S2)  ; 10
      (  624.72  1377.98  -212.95     0.82 S2)  ; 11
      (  624.35  1379.18  -215.45     0.82 S2)  ; 12
      (  624.06  1380.30  -215.60     0.82 S2)  ; 13
      (  623.68  1380.97  -215.60     0.82 S2)  ; 14
      (  623.68  1380.97  -215.65     0.82 S2)  ; 15
      (
        (  623.09  1382.53  -216.70     0.82 S2)  ; 1, R-2-1-1
        (  622.57  1384.47  -216.70     0.82 S2)  ; 2
        (  622.50  1384.69  -216.70     0.82 S2)  ; 3
        (  622.06  1385.89  -216.70     0.82 S2)  ; 4
        (  621.98  1386.03  -216.70     0.82 S2)  ; 5
        (  621.98  1386.70  -216.70     0.82 S2)  ; 6
        (  621.83  1387.23  -216.70     0.82 S2)  ; 7
        (  621.84  1387.97  -216.70     0.82 S2)  ; 8
        (  621.84  1388.86  -216.70     0.82 S2)  ; 9
        (  621.84  1389.46  -216.70     0.82 S2)  ; 10
        (  621.84  1389.98  -216.70     0.82 S2)  ; 11
        (  621.84  1390.65  -216.70     0.82 S2)  ; 12
        (  621.84  1391.55  -216.70     0.82 S2)  ; 13
        (  621.85  1392.22  -216.70     0.82 S2)  ; 14
        (  621.10  1393.56  -218.10     0.82 S2)  ; 15
        (
          (  621.18  1395.64  -218.00     0.82 S2)  ; 1, R-2-1-1-1
          (  621.18  1395.87  -218.00     0.82 S2)  ; 2
          (  621.41  1397.43  -218.00     0.82 S2)  ; 3
          (  621.41  1397.65  -218.00     0.82 S2)  ; 4
          (  621.34  1399.44  -215.80     0.82 S2)  ; 5
          (  620.97  1400.93  -215.80     0.82 S2)  ; 6
          (  621.31  1402.43  -214.95     0.82 S2)  ; 7
          (  621.46  1402.72  -214.80     0.82 S2)  ; 8
          (  621.68  1404.14  -214.35     0.82 S2)  ; 9
