;	V3 text file written for MicroBrightField products.
  ( 2088.45   590.96  -144.64     0.75 S1)  ;  1, 102
  ( 2088.69   590.98  -144.57     0.75 S1)  ;  1, 103
  ( 2090.28   590.59  -146.77     0.75 S1)  ;  1, 104
  ( 2090.48   590.77  -146.83     0.75 S1)  ;  1, 105
  ( 2090.64   590.81  -146.83     0.75 S1)  ;  1, 106
  ( 2090.68   590.95  -146.83     0.75 S1)  ;  1, 107
  ( 2090.64   591.12  -146.83     0.75 S1)  ;  1, 108
  ( 2090.46   591.31  -146.83     0.75 S1)  ;  1, 109
  ( 2090.28   591.51  -146.83     0.75 S1)  ;  1, 110
  ( 2090.17   591.69  -146.83     0.75 S1)  ;  1, 111
  ( 2089.71   592.03  -146.83     0.75 S1)  ;  1, 112
  ( 2089.44   592.48  -146.83     0.75 S1)  ;  1, 113
  ( 2089.30   592.83  -146.83     0.75 S1)  ;  1, 114
  ( 2089.35   593.04  -146.83     0.75 S1)  ;  1, 115
  ( 2089.22   593.15  -146.83     0.75 S1)  ;  1, 116
  ( 2089.17   593.55  -146.83     0.75 S1)  ;  1, 117
  ( 2089.00   593.82  -146.83     0.75 S1)  ;  1, 118
  ( 2088.91   594.07  -146.83     0.75 S1)  ;  1, 119
  ( 2088.80   594.25  -146.83     0.75 S1)  ;  1, 120
  ( 2088.78   594.49  -146.83     0.75 S1)  ;  1, 121
  ( 2088.71   594.81  -146.83     0.75 S1)  ;  1, 122
  ( 2088.69   595.05  -146.83     0.75 S1)  ;  1, 123
  ( 2088.73   595.19  -146.83     0.75 S1)  ;  1, 124
  ( 2088.64   595.44  -146.83     0.75 S1)  ;  1, 125
  ( 2088.60   595.61  -146.83     0.75 S1)  ;  1, 126
  ( 2088.56   595.77  -146.83     0.75 S1)  ;  1, 127
  ( 2088.56   596.08  -146.83     0.75 S1)  ;  1, 128
  ( 2088.51   596.17  -146.83     0.75 S1)  ;  1, 129
  ( 2088.54   596.31  -146.83     0.75 S1)  ;  1, 130
  ( 2088.50   596.47  -146.83     0.75 S1)  ;  1, 131
  ( 2088.49   596.71  -146.83     0.75 S1)  ;  1, 132
  ( 2089.11   599.24  -146.83     0.75 S1)  ;  1, 133
  ( 2089.02   599.49  -146.83     0.75 S1)  ;  1, 134
  ( 2089.00   600.03  -146.83     0.75 S1)  ;  1, 135
  ( 2088.91   600.29  -146.83     0.75 S1)  ;  1, 136
  ( 2088.89   600.52  -146.83     0.75 S1)  ;  1, 137
  ( 2088.85   600.68  -146.83     0.75 S1)  ;  1, 138
  ( 2088.90   600.90  -146.83     0.75 S1)  ;  1, 139
  ( 2088.88   601.14  -146.83     0.75 S1)  ;  1, 140
  ( 2088.87   601.37  -146.83     0.75 S1)  ;  1, 141
  ( 2088.68   601.57  -146.83     0.75 S1)  ;  1, 142
  ( 2088.67   601.80  -146.83     0.75 S1)  ;  1, 143
  ( 2088.50   602.07  -146.83     0.75 S1)  ;  1, 144
  ( 2088.37   602.49  -146.83     0.75 S1)  ;  1, 145
  ( 2088.26   602.67  -146.83     0.75 S1)  ;  1, 146
  ( 2088.21   602.76  -146.83     0.75 S1)  ;  1, 147
  ( 2088.10   602.94  -146.83     0.75 S1)  ;  1, 148
  ( 2088.06   603.41  -146.83     0.75 S1)  ;  1, 149
  ( 2087.75   604.02  -146.83     0.75 S1)  ;  1, 150
  ( 2087.70   604.42  -146.83     0.75 S1)  ;  1, 151
  ( 2087.60   604.67  -146.83     0.75 S1)  ;  1, 152
  ( 2087.91   605.90  -146.83     0.75 S1)  ;  1, 153
  ( 2087.94   606.35  -146.83     0.75 S1)  ;  1, 154
  ( 2087.98   606.50  -146.83     0.75 S1)  ;  1, 155
  ( 2087.96   606.73  -146.83     0.75 S1)  ;  1, 156
  ( 2088.10   607.31  -146.83     0.75 S1)  ;  1, 157
  ( 2088.06   607.47  -146.83     0.75 S1)  ;  1, 158
  ( 2088.06   607.78  -146.83     0.75 S1)  ;  1, 159
  ( 2088.03   607.94  -146.83     0.75 S1)  ;  1, 160
  ( 2087.70   608.48  -146.83     0.75 S1)  ;  1, 161
  ( 2087.57   608.59  -146.83     0.75 S1)  ;  1, 162
  ( 2087.52   608.68  -146.83     0.75 S1)  ;  1, 163
  ( 2087.21   608.99  -146.83     0.75 S1)  ;  1, 164
  ( 2087.05   608.95  -146.83     0.75 S1)  ;  1, 165
  ( 2086.88   608.92  -146.83     0.75 S1)  ;  1, 166
  ( 2086.79   608.86  -146.83     0.75 S1)  ;  1, 167
  ( 2086.65   608.90  -146.83     0.75 S1)  ;  1, 168
  ( 2086.56   608.84  -146.83     0.75 S1)  ;  1, 169
  ( 2086.52   608.70  -146.83     0.75 S1)  ;  1, 170
  ( 2086.43   608.64  -146.83     0.75 S1)  ;  1, 171
  ( 2086.41   608.57  -146.83     0.75 S1)  ;  1, 172
)  ;  End of contour

( (Color Cyan)
  (Dendrite)
  ( 2080.53   594.98  -148.69     0.67 S1)  ; Root
  ( 2080.35   594.87  -148.69     0.67 S1)  ; 1, R
  ( 2080.12   594.54  -148.69     0.67 S1)  ; 2
  ( 2078.77   594.02  -148.69     0.67 S1)  ; 3
  ( 2078.59   593.91  -148.69     0.67 S1)  ; 4
  ( 2078.48   593.78  -148.69     0.67 S1)  ; 5
  ( 2078.41   593.80  -148.69     0.67 S1)  ; 6
  ( 2077.07   593.96  -148.69     0.67 S1)  ; 7
  ( 2076.91   593.92  -148.69     0.67 S1)  ; 8
  ( 2076.73   593.81  -148.69     0.67 S1)  ; 9
  ( 2076.56   593.77  -148.69     0.67 S1)  ; 10
  ( 2076.42   593.81  -148.69     0.67 S1)  ; 11
  ( 2076.04   593.52  -148.69     0.67 S1)  ; 12
  ( 2075.86   593.41  -148.69     0.67 S1)  ; 13
  ( 2075.70   593.37  -148.69     0.67 S1)  ; 14
  ( 2074.78   593.36  -148.69     0.67 S1)  ; 15
  ( 2074.62   593.32  -148.69     0.67 S1)  ; 16
  ( 2074.44   593.21  -148.69     0.67 S1)  ; 17
  ( 2074.36   593.23  -148.69     0.67 S1)  ; 18
  ( 2074.15   593.28  -148.69     0.67 S1)  ; 19
  ( 2073.98   593.24  -148.69     0.67 S1)  ; 20
  ( 2073.26   593.41  -148.69     0.67 S1)  ; 21
  ( 2073.10   593.37  -148.69     0.67 S1)  ; 22
  ( 2072.77   593.30  -148.69     0.67 S1)  ; 23
  ( 2072.03   593.09  -148.69     0.67 S1)  ; 24
  ( 2071.26   593.04  -148.69     0.67 S1)  ; 25
  (
    ( 2069.55   592.42  -148.43     0.60 S1)  ; 1, R-1
    ( 2067.88   592.82  -148.43     0.60 S1)  ; 2
    ( 2067.84   592.76  -148.43     0.60 S1)  ; 3
    (
      ( 2067.70   592.18  -148.49     0.60 S1)  ; 1, R-1-1
      ( 2068.35   592.02  -148.49     0.60 S1)  ; 2
      (
        ( 2067.69   592.26  -147.50     0.60 S1)  ; 1, R-1-1-1
        ( 2067.71   592.33  -147.50     0.60 S1)  ; 2
        ( 2067.27   593.05  -145.70     0.60 S1)  ; 3
        ( 2067.12   593.09  -145.10     0.60 S1)  ; 4
        ( 2067.84   593.22  -144.37     0.60 S1)  ; 5
        ( 2067.95   593.35  -144.37     0.60 S1)  ; 6
        ( 2068.19   593.37  -144.37     0.60 S1)  ; 7
        ( 2068.74   593.77  -143.64     0.60 S1)  ; 8
        ( 2068.78   593.92  -142.91     0.60 S1)  ; 9
        ( 2068.87   593.97  -142.91     0.60 S1)  ; 10
        ( 2068.99   594.17  -142.91     0.60 S1)  ; 11
        ( 2069.04   594.39  -142.78     0.60 S1)  ; 12
        ( 2069.09   594.61  -142.64     0.60 S1)  ; 13
        ( 2069.29   594.79  -141.84     0.60 S1)  ; 14
        ( 2069.31   594.86  -141.84     0.60 S1)  ; 15
        ( 2069.55   595.26  -140.98     0.60 S1)  ; 16
        ( 2069.84   595.20  -139.58     0.60 S1)  ; 17
        ( 2069.92   595.18  -138.92     0.60 S1)  ; 18
        ( 2070.02   595.31  -138.45     0.60 S1)  ; 19
        ( 2070.02   595.31  -137.65     0.60 S1)  ; 20
        ( 2070.05   596.07  -133.53     0.60 S1)  ; 21
        ( 2070.09   596.21  -133.07     0.60 S1)  ; 22
        ( 2070.21   596.41  -126.35     0.60 S1)  ; 23
         High
      |
        ( 2069.26   591.66  -146.70     0.60 S1)  ; 1, R-1-1-2
        ( 2069.52   591.44  -142.71     0.60 S1)  ; 2
        ( 2069.49   590.68  -140.38     0.60 S1)  ; 3
        ( 2069.49   590.68  -140.25     0.60 S1)  ; 4
        ( 2069.60   590.81  -139.98     0.60 S1)  ; 5
        ( 2069.46   590.23  -139.65     0.60 S1)  ; 6
        ( 2069.41   590.01  -138.39     0.60 S1)  ; 7
        ( 2069.31   589.58  -138.25     0.60 S1)  ; 8
        ( 2069.17   589.00  -138.19     0.60 S1)  ; 9
        ( 2069.14   588.85  -137.92     0.60 S1)  ; 10
        ( 2069.14   588.55  -137.12     0.60 S1)  ; 11
        ( 2069.18   588.39  -136.92     0.60 S1)  ; 12
        ( 2069.30   587.28  -136.39     0.60 S1)  ; 13
        ( 2069.20   586.85  -136.39     0.60 S1)  ; 14
        ( 2069.11   586.79  -136.39     0.60 S1)  ; 15
        ( 2068.10   586.73  -135.33     0.60 S1)  ; 16
        ( 2068.06   586.58  -135.06     0.60 S1)  ; 17
        ( 2067.97   586.53  -134.93     0.60 S1)  ; 18
        ( 2067.95   586.46  -134.80     0.60 S1)  ; 19
        ( 2067.76   585.97  -134.40     0.60 S1)  ; 20
        ( 2067.50   584.88  -133.93     0.60 S1)  ; 21
        ( 2067.41   584.82  -133.93     0.60 S1)  ; 22
        ( 2066.74   584.91  -132.93     0.60 S1)  ; 23
        ( 2066.71   584.76  -132.73     0.60 S1)  ; 24
        ( 2065.57   583.50  -131.20     0.60 S1)  ; 25
        ( 2065.50   583.21  -131.20     0.60 S1)  ; 26
        ( 2065.16   582.84  -130.94     0.60 S1)  ; 27
        ( 2065.16   582.84  -130.54     0.60 S1)  ; 28
        ( 2064.98   582.11  -128.01     0.60 S1)  ; 29
        ( 2064.88   581.98  -127.35     0.60 S1)  ; 30
        ( 2064.83   581.77  -127.35     0.60 S1)  ; 31
        ( 2064.50   581.38  -126.48     0.60 S1)  ; 32
        ( 2064.33   581.27  -126.42     0.60 S1)  ; 33
        ( 2064.22   581.14  -126.42     0.60 S1)  ; 34
        ( 2064.13   581.09  -126.42     0.60 S1)  ; 35
        ( 2063.95   580.98  -126.15     0.60 S1)  ; 36
        ( 2063.81   580.71  -125.82     0.60 S1)  ; 37
        ( 2063.74   580.42  -125.02     0.60 S1)  ; 38
        ( 2063.74   580.11  -123.96     0.60 S1)  ; 39
        ( 2063.62   579.60  -123.42     0.60 S1)  ; 40
        ( 2063.35   578.44  -122.69     0.60 S1)  ; 41
        ( 2063.25   578.01  -122.36     0.60 S1)  ; 42
        ( 2063.06   577.21  -121.56     0.60 S1)  ; 43
        ( 2062.97   576.85  -121.10     0.60 S1)  ; 44
        ( 2062.69   576.30  -120.63     0.60 S1)  ; 45
        ( 2062.60   576.25  -120.43     0.60 S1)  ; 46
        ( 2062.44   576.21  -120.43     0.60 S1)  ; 47
        ( 2062.17   576.04  -120.43     0.60 S1)  ; 48
        ( 2061.76   575.60  -120.10     0.60 S1)  ; 49
        ( 2061.63   575.40  -120.10     0.60 S1)  ; 50
        ( 2061.60   575.26  -120.10     0.60 S1)  ; 51
        ( 2061.51   575.20  -119.83     0.60 S1)  ; 52
        ( 2061.46   574.99  -119.83     0.60 S1)  ; 53
        ( 2061.23   574.35  -118.64     0.60 S1)  ; 54
        ( 2061.09   573.77  -117.71     0.60 S1)  ; 55
        ( 2060.66   572.57  -115.91     0.60 S1)  ; 56
        ( 2060.64   572.50  -115.58     0.60 S1)  ; 57
        ( 2060.12   571.93  -114.98     0.60 S1)  ; 58
        ( 2060.03   571.88  -114.98     0.60 S1)  ; 59
        ( 2059.93   571.75  -114.58     0.60 S1)  ; 60
        ( 2059.85   571.77  -114.11     0.60 S1)  ; 61
        ( 2059.53   571.39  -113.12     0.60 S1)  ; 62
        ( 2059.42   571.26  -112.72     0.60 S1)  ; 63
         High
      )  ;  End of split
    |
      ( 2066.67   592.88  -148.43     0.60 S1)  ; 1, R-1-2
      ( 2066.40   592.71  -148.43     0.60 S1)  ; 2
      ( 2065.73   592.49  -146.97     0.60 S1)  ; 3
      (
        ( 2064.62   592.99  -146.90     0.60 S1)  ; 1, R-1-2-1
        ( 2063.22   592.93  -148.56     0.60 S1)  ; 2
        ( 2063.06   592.89  -148.56     0.60 S1)  ; 3
        ( 2062.34   592.76  -149.29     0.60 S1)  ; 4
        ( 2062.11   592.74  -149.29     0.60 S1)  ; 5
        ( 2061.87   592.72  -149.36     0.60 S1)  ; 6
        ( 2061.44   592.82  -149.36     0.60 S1)  ; 7
        ( 2061.13   592.82  -149.36     0.60 S1)  ; 8
        ( 2060.69   592.92  -149.36     0.60 S1)  ; 9
        ( 2060.53   592.88  -149.36     0.60 S1)  ; 10
        ( 2060.37   592.84  -149.36     0.60 S1)  ; 11
        ( 2060.04   592.77  -149.36     0.60 S1)  ; 12
        ( 2059.85   592.58  -149.36     0.60 S1)  ; 13
        ( 2059.68   592.55  -149.36     0.60 S1)  ; 14
        ( 2059.25   592.65  -149.36     0.60 S1)  ; 15
        ( 2057.98   592.80  -149.36     0.60 S1)  ; 16
        ( 2056.66   592.73  -150.82     0.60 S1)  ; 17
        ( 2056.08   592.86  -151.29     0.60 S1)  ; 18
        ( 2054.99   593.12  -151.29     0.60 S1)  ; 19
        ( 2054.25   593.53  -152.29     0.60 S1)  ; 20
        ( 2054.25   593.53  -151.95     0.60 S1)  ; 21
        ( 2053.26   594.22  -151.82     0.60 S1)  ; 22
        ( 2053.36   594.66  -151.62     0.60 S1)  ; 23
        ( 2053.31   595.74  -151.55     0.60 S1)  ; 24
        ( 2053.33   595.81  -151.55     0.60 S1)  ; 25
        ( 2052.37   596.27  -153.15     0.60 S1)  ; 26
        ( 2050.03   598.05  -153.15     0.60 S1)  ; 27
        ( 2048.82   598.10  -153.15     0.60 S1)  ; 28
        ( 2048.62   597.92  -153.15     0.60 S1)  ; 29
        ( 2048.55   597.94  -153.15     0.60 S1)  ; 30
        ( 2047.53   597.87  -153.48     0.60 S1)  ; 31
        ( 2047.30   597.85  -153.48     0.60 S1)  ; 32
        ( 2046.49   598.65  -153.48     0.60 S1)  ; 33
        ( 2046.51   598.73  -153.48     0.60 S1)  ; 34
        ( 2046.20   599.34  -153.48     0.60 S1)  ; 35
        ( 2045.93   599.17  -153.48     0.60 S1)  ; 36
        ( 2045.78   599.21  -153.48     0.60 S1)  ; 37
        ( 2045.25   599.56  -153.62     0.60 S1)  ; 38
        ( 2045.04   599.61  -153.68     0.60 S1)  ; 39
        ( 2044.44   599.68  -154.08     0.60 S1)  ; 40
        ( 2044.44   599.68  -154.48     0.60 S1)  ; 41
        ( 2043.16   600.44  -155.21     0.60 S1)  ; 42
        ( 2042.66   600.25  -155.21     0.60 S1)  ; 43
        ( 2042.57   600.20  -155.21     0.60 S1)  ; 44
        ( 2042.41   600.16  -155.21     0.60 S1)  ; 45
        ( 2042.31   600.10  -155.21     0.60 S1)  ; 46
        ( 2042.08   600.08  -155.21     0.60 S1)  ; 47
        ( 2041.97   599.95  -155.21     0.60 S1)  ; 48
        ( 2041.83   599.99  -155.21     0.60 S1)  ; 49
        ( 2041.24   599.75  -155.21     0.60 S1)  ; 50
        ( 2040.57   599.83  -155.21     0.60 S1)  ; 51
        ( 2039.48   600.09  -155.21     0.60 S1)  ; 52
        ( 2039.10   600.10  -155.34     0.60 S1)  ; 53
        ( 2039.10   600.10  -156.47     0.60 S1)  ; 54
        ( 2038.75   599.95  -156.47     0.60 S1)  ; 55
        ( 2038.52   599.93  -156.47     0.60 S1)  ; 56
        ( 2037.84   599.33  -156.47     0.60 S1)  ; 57
        ( 2037.66   599.22  -156.47     0.60 S1)  ; 58
        ( 2037.63   599.07  -156.47     0.60 S1)  ; 59
        ( 2037.54   599.02  -156.47     0.60 S1)  ; 60
        ( 2037.35   598.22  -156.47     0.60 S1)  ; 61
        ( 2037.23   597.71  -156.47     0.60 S1)  ; 62
        ( 2036.51   596.96  -159.33     0.67 S1)  ; 63
        ( 2036.19   596.58  -159.33     0.67 S1)  ; 64
        ( 2036.01   596.47  -159.33     0.67 S1)  ; 65
        ( 2034.40   596.47  -159.33     0.60 S1)  ; 66
        ( 2034.31   596.41  -159.33     0.60 S1)  ; 67
        ( 2034.14   596.30  -159.33     0.60 S1)  ; 68
        ( 2034.04   596.24  -159.33     0.60 S1)  ; 69
        ( 2033.96   596.19  -159.33     0.60 S1)  ; 70
        ( 2033.16   595.76  -159.33     0.60 S1)  ; 71
        ( 2033.06   595.64  -159.33     0.60 S1)  ; 72
        ( 2032.90   595.60  -159.33     0.60 S1)  ; 73
        ( 2032.82   595.62  -159.33     0.60 S1)  ; 74
        ( 2030.46   593.73  -160.66     0.60 S1)  ; 75
        ( 2029.65   593.54  -160.66     0.60 S1)  ; 76
        ( 2029.56   593.48  -160.66     0.60 S1)  ; 77
        ( 2029.45   593.35  -160.66     0.60 S1)  ; 78
        ( 2029.22   593.02  -160.66     0.60 S1)  ; 79
        ( 2029.13   592.97  -160.66     0.60 S1)  ; 80
        ( 2028.35   593.23  -160.66     0.60 S1)  ; 81
        ( 2028.19   593.19  -160.66     0.60 S1)  ; 82
        ( 2027.99   593.01  -160.66     0.60 S1)  ; 83
        ( 2027.96   592.86  -160.66     0.60 S1)  ; 84
        ( 2027.81   592.90  -160.66     0.60 S1)  ; 85
        ( 2027.79   592.83  -160.66     0.60 S1)  ; 86
        ( 2027.38   592.39  -160.66     0.60 S1)  ; 87
        ( 2027.20   592.28  -160.66     0.60 S1)  ; 88
        ( 2027.19   592.20  -160.66     0.60 S1)  ; 89
        ( 2026.69   591.71  -160.93     0.60 S1)  ; 90
        ( 2026.60   591.35  -161.26     0.60 S1)  ; 91
        ( 2026.51   591.29  -161.26     0.60 S1)  ; 92
        ( 2025.92   591.05  -161.40     0.60 S1)  ; 93
        ( 2025.76   591.01  -161.40     0.60 S1)  ; 94
        ( 2024.96   590.90  -161.66     0.60 S1)  ; 95
        ( 2024.87   590.84  -161.79     0.60 S1)  ; 96
        ( 2024.71   590.80  -161.79     0.60 S1)  ; 97
        ( 2024.62   590.75  -162.06     0.60 S1)  ; 98
        ( 2024.47   590.78  -162.06     0.60 S1)  ; 99
        ( 2024.31   590.74  -162.33     0.60 S1)  ; 100
        ( 2023.71   590.81  -162.59     0.60 S1)  ; 101
        ( 2023.48   590.79  -162.73     0.60 S1)  ; 102
        ( 2023.34   590.82  -162.79     0.60 S1)  ; 103
        ( 2022.85   592.01  -164.39     0.60 S1)  ; 104
        ( 2022.05   592.50  -164.39     0.60 S1)  ; 105
        ( 2020.85   592.94  -164.39     0.60 S1)  ; 106
        ( 2020.58   593.37  -164.39     0.60 S1)  ; 107
        (
          ( 2019.55   593.23  -167.58     0.52 S1)  ; 1, R-1-2-1-1
          ( 2018.38   594.12  -169.58     0.45 S1)  ; 2
          ( 2018.31   594.13  -170.17     0.45 S1)  ; 3
          ( 2018.00   594.13  -170.77     0.45 S1)  ; 4
          ( 2018.00   594.13  -170.97     0.45 S1)  ; 5
          ( 2016.56   593.86  -172.04     0.45 S1)  ; 6
          ( 2015.60   593.70  -173.50     0.60 S1)  ; 7
          ( 2014.15   594.05  -173.50     0.60 S1)  ; 8
          ( 2013.99   594.01  -173.50     0.60 S1)  ; 9
          ( 2013.20   593.89  -173.50     0.60 S1)  ; 10
          ( 2012.94   593.80  -173.50     0.60 S1)  ; 11
          ( 2012.80   593.83  -173.50     0.60 S1)  ; 12
          ( 2011.84   593.98  -175.49     0.60 S1)  ; 13
          ( 2011.68   593.95  -175.76     0.60 S1)  ; 14
          ( 2011.46   594.00  -175.89     0.60 S1)  ; 15
          ( 2011.08   594.01  -175.89     0.60 S1)  ; 16
          ( 2010.75   593.93  -175.89     0.60 S1)  ; 17
          ( 2010.45   593.93  -175.89     0.60 S1)  ; 18
          ( 2009.29   594.21  -175.89     0.60 S1)  ; 19
          ( 2008.82   594.16  -175.89     0.60 S1)  ; 20
          ( 2008.67   594.20  -175.89     0.60 S1)  ; 21
          ( 2008.27   594.14  -175.89     0.60 S1)  ; 22
          ( 2007.89   594.15  -175.89     0.60 S1)  ; 23
          ( 2007.73   594.11  -175.89     0.60 S1)  ; 24
          ( 2007.30   594.22  -175.89     0.60 S1)  ; 25
